p,lower,upper,pval,corr,protected_corr,protected_conf
1.0,-0.0292,0.0262,0.916,1.0,-0.00981426008038,0.326431534936
1.0,-0.0197,0.0357,0.571,1.0,-0.00116049519356,0.907624762413
1.0,-0.0491,0.0063,0.131,1.0,-0.00408489979968,0.682950217063
1.0,-0.0203,0.0351,0.601,1.0,0.00403846932428,0.686361197395
1.0,-0.0435,0.0119,0.263,1.0,0.00161046969725,0.872072180808
1.0,-0.0198,0.0357,0.574,1.0,-0.00809827056278,0.418090141531
1.0,-0.0214,0.0341,0.652,1.0,-0.00278073394624,0.780982289705
1.0,-0.0393,0.0161,0.413,1.0,-0.00823167594911,0.410463276699
1.0,-0.0253,0.0302,0.862,1.0,-0.00586904578603,0.557313678306
1.0,-0.0201,0.0353,0.591,1.0,0.0069887885191,0.484677015967
1.0,-0.0203,0.0352,0.598,1.0,0.00520301528013,0.602896303871
1.0,-0.0452,0.0102,0.216,1.0,0.00208080929477,0.835185911334
1.0,0.0016,0.0570,0.0382,1.0,0.00762743736672,0.445666501261
1.0,-0.0219,0.0336,0.679,1.0,0.00562228716903,0.574005051836
1.0,-0.0358,0.0197,0.57,1.0,0.00338181795071,0.735257321587
1.0,-0.0164,0.0390,0.424,1.0,0.00401121264606,0.68836657397
1.0,-0.0237,0.0317,0.776,1.0,-0.00362457188086,0.717043374977
1.0,-0.0332,0.0222,0.696,1.0,0.00158419843471,0.874141504067
1.0,-0.0317,0.0237,0.777,1.0,0.0015830289378,0.874233642607
1.0,-0.0252,0.0303,0.856,1.0,0.00803493717427,0.4217399682
1.0,-0.0150,0.0405,0.367,1.0,0.00263370750865,0.792289854097
1.0,-0.0190,0.0364,0.539,1.0,0.00123849551554,0.901446618282
1.0,-0.0373,0.0181,0.496,1.0,0.00194937830282,0.845460550471
1.0,-0.0237,0.0318,0.774,1.0,0.00296962237606,0.766523181458
1.0,-0.0245,0.0309,0.82,1.0,0.000409249314603,0.967359818784
1.0,-0.0210,0.0344,0.637,1.0,0.00297105346956,0.766413936186
1.0,-0.0263,0.0291,0.922,1.0,0.00419119833952,0.675165500072
1.0,-0.0233,0.0321,0.756,1.0,0.00962266226084,0.33596511523
1.0,-0.0288,0.0267,0.94,1.0,-0.00721084440091,0.470907255542
1.0,-0.0088,0.0466,0.182,1.0,0.00741073089301,0.458699125468
1.0,-0.0317,0.0237,0.776,1.0,0.00319892575807,0.749079460953
1.0,-0.0285,0.0270,0.958,1.0,-0.0011557757086,0.907998760158
1.0,-0.0302,0.0253,0.863,1.0,-0.00623576257195,0.532953133415
1.0,-0.0312,0.0242,0.806,1.0,-0.00958308111194,0.337956716374
1.0,-0.0393,0.0161,0.412,1.0,0.000817186836736,0.934878533345
1.0,-0.0265,0.0289,0.932,1.0,0.00549797992857,0.582502231931
1.0,-0.0281,0.0273,0.977,1.0,0.00158408123357,0.874150737659
1.0,-0.0222,0.0333,0.696,1.0,-0.00179363763088,0.857669574091
1.0,-0.0185,0.0370,0.513,1.0,0.00990301511014,0.322075397973
1.0,-0.0332,0.0222,0.696,1.0,-0.00385822398954,0.699662864513
1.0,-0.0257,0.0298,0.885,1.0,0.00280630410202,0.779020375009
1.0,-0.0252,0.0302,0.861,1.0,0.00358148495321,0.72026483277
0.95,-0.0321,0.0234,0.758,0.90363319475,-0.00777417857319,0.436962672464
1.0,-0.0233,0.0321,0.755,1.0,0.00287066575147,0.774088368664
0.95,-0.0229,0.0325,0.734,0.907026256523,-0.00235698498124,0.813689246322
1.0,-0.0138,0.0416,0.326,1.0,0.00609090006037,0.542511504427
1.0,-0.0225,0.0329,0.713,1.0,-0.000180243738259,0.985621206423
0.95,-0.0274,0.0281,0.979,0.893626731409,0.00240533972383,0.809939367537
1.0,-0.0378,0.0176,0.475,1.0,0.00502051938833,0.615672907795
0.95,0.0019,0.0573,0.0365,0.899398614738,0.00330943552507,0.740717689189
1.0,-0.0357,0.0198,0.574,1.0,0.00799060483365,0.424305865662
0.95,-0.0409,0.0145,0.351,0.899398893551,-0.00362296405279,0.717163496679
1.0,-0.0215,0.0340,0.659,1.0,0.00902575918285,0.366801160225
0.95,-0.0243,0.0311,0.808,0.898588864138,0.00556006476528,0.578251005249
1.0,-0.0282,0.0273,0.974,1.0,0.00375664495046,0.707200267956
0.95,-0.0201,0.0353,0.592,0.897198893689,-0.000592093322231,0.952791267782
1.0,-0.0320,0.0234,0.76,1.0,0.00281615294205,0.778265080245
0.95,-0.0346,0.0208,0.624,0.89680188029,-0.00780585175563,0.435096929768
0.95,-0.0176,0.0378,0.474,0.900172178025,-0.00300041342544,0.764173715183
0.95,-0.0083,0.0471,0.17,0.895801524541,-0.00696305916507,0.48628648569
0.95,-0.0482,0.0072,0.146,0.900200570826,-0.00499033137068,0.61779779869
0.95,-0.0137,0.0417,0.321,0.896986454559,-0.000917202640531,0.926929391449
0.95,-0.0405,0.0149,0.366,0.893979753843,-0.000141597727596,0.988703925558
0.9,-0.0257,0.0298,0.884,0.799201767074,0.00461947175517,0.644158847997
0.95,-0.0430,0.0125,0.281,0.901201986262,-0.00864236730079,0.387508334409
0.9,-0.0348,0.0286,0.826,0.787602157852,0.00537123504809,0.59122600793
0.95,-0.0402,0.0153,0.378,0.898806360316,-0.00913265519306,0.361152931126
0.9,-0.0233,0.0321,0.755,0.803598441374,-0.00243071249484,0.80797346345
0.95,-0.0280,0.0274,0.983,0.897639744768,0.00686249265174,0.492604931008
0.85,-0.0264,0.0290,0.925,0.69976503544,-0.0095593833627,0.339152735212
0.95,-0.0290,0.0264,0.926,0.894599006043,-0.00944244626179,0.345094210297
0.9,-0.0107,0.0447,0.229,0.810576575405,0.00307722072302,0.75832254206
0.8,-0.0038,0.0516,0.0908,0.600708772386,0.00976607376836,0.328812498799
0.95,-0.0109,0.0524,0.283,0.90539910994,-0.00460843880306,0.644950196731
0.85,-0.0473,0.0082,0.166,0.701792669085,-0.00839118231532,0.401453538122
0.9,-0.0201,0.0353,0.592,0.791381887772,0.00745043773886,0.456295311211
0.95,-0.0396,0.0158,0.399,0.898653161976,-0.00101041149849,0.919527800652
0.8,-0.0372,0.0183,0.504,0.584019713604,-0.00658520818763,0.510251818124
0.85,-0.0329,0.0225,0.712,0.70325788753,-0.00625625828592,0.531607687877
0.9,-0.0279,0.0275,0.989,0.80479615826,0.00218004469094,0.827446661044
0.95,-0.0367,0.0267,0.725,0.906595724624,-0.00764643479469,0.444534149972
0.8,-0.0322,0.0233,0.754,0.605054983432,-0.00614116466242,0.539185269443
0.85,-0.0339,0.0216,0.664,0.691146252979,-0.00741219896765,0.458610123468
0.9,-0.0329,0.0225,0.712,0.802013169588,-0.00439751957784,0.660155046256
0.8,-0.0536,0.0018,0.0667,0.60419016773,-0.00634780382297,0.525619250731
0.95,-0.0106,0.0449,0.225,0.903997200558,-0.00125949456418,0.899784357388
0.85,-0.0255,0.0299,0.877,0.691236049358,0.00636153223584,0.524724192259
0.9,-0.0285,0.0349,0.821,0.798433931105,-0.00655149802452,0.512419510023
0.95,-0.0414,0.0140,0.333,0.905186004601,-0.000694576107388,0.944632277293
0.8,-0.0425,0.0129,0.295,0.605384353759,0.000222325713789,0.982264652564
0.85,-0.0353,0.0202,0.593,0.698202051807,0.00377788468933,0.705621825237
0.9,-0.0493,0.0061,0.127,0.793189565871,-0.00849513845563,0.395645972908
0.95,-0.0317,0.0237,0.778,0.897798445664,-0.00508743294642,0.610974447593
0.8,-0.0295,0.0259,0.898,0.607253675308,-0.00953571174528,0.340350142344
0.9,-0.0224,0.0330,0.709,0.789595796555,0.00838584243334,0.401753228547
0.95,-0.0347,0.0207,0.622,0.89161309628,0.00464508856448,0.64232301424
0.85,-0.0249,0.0306,0.839,0.714975116905,-0.00215611043672,0.829311762629
0.8,-0.0376,0.0178,0.483,0.593204120594,-0.00379187283763,0.704582979226
0.95,-0.0536,0.0098,0.243,0.901201310489,-0.00681541046234,0.495578088796
0.9,-0.0298,0.0256,0.884,0.800416214827,0.000600020173017,0.952159997624
0.85,-0.0351,0.0203,0.602,0.70296352192,-0.00194897525718,0.845492100027
0.75,-0.0329,0.0225,0.714,0.496516230233,-0.00183855889377,0.854144418852
0.95,-0.0313,0.0241,0.799,0.905989720873,-0.00270227568617,0.787010791853
0.8,-0.0193,0.0361,0.551,0.605981352974,0.00616302938796,0.537741577509
0.9,-0.0431,0.0124,0.278,0.80560348285,0.00581497084572,0.560951149257
0.85,-0.0353,0.0201,0.592,0.698809336212,0.00346609940027,0.728916151206
0.95,-0.0381,0.0173,0.462,0.890190108561,-0.00983314995514,0.325501219508
0.75,-0.0182,0.0372,0.503,0.496594919281,-0.00189297677135,0.84987792847
0.8,-0.0336,0.0218,0.678,0.59724425597,-0.0011468775765,0.908703952116
0.9,-0.0398,0.0156,0.392,0.803538041641,-0.00381314101854,0.703004528866
0.95,-0.0201,0.0353,0.591,0.902228110859,-0.00914610413362,0.360446191402
0.85,-0.0074,0.0480,0.15,0.701995300006,0.0089970278378,0.368328621453
0.75,-0.0145,0.0409,0.352,0.509999535999,0.00636113289724,0.52475021712
0.8,-0.0285,0.0270,0.957,0.607571571458,-0.00311978012717,0.755086295631
0.95,-0.0385,0.0170,0.446,0.897207007566,0.00513852724918,0.607397504736
0.9,-0.0194,0.0360,0.556,0.794841475987,0.00167105584332,0.867303316621
0.85,-0.0368,0.0186,0.518,0.702163348136,-0.00794231406169,0.427111229251
0.95,-0.0258,0.0297,0.89,0.905988333448,-0.00999836991514,0.317437805597
0.8,-0.0281,0.0273,0.979,0.607694907012,-0.00804350903692,0.421244891777
0.75,-0.0302,0.0252,0.86,0.488969312689,-0.00688861115802,0.490959725349
0.95,-0.0177,0.0377,0.479,0.900814215543,0.0026091463524,0.794183149132
0.9,-0.0221,0.0333,0.693,0.807609083573,-0.00257272526056,0.796992896709
0.85,-0.0277,0.0278,0.997,0.703595431705,-0.00565863475053,0.57153160432
0.8,-0.0339,0.0215,0.66,0.598202304691,0.00245999212621,0.805706359024
0.95,-0.0226,0.0328,0.717,0.899603578657,-0.000198565150847,0.984159814208
0.75,-0.0481,0.0073,0.149,0.49694706334,-0.00565471168793,0.571798323973
0.9,-0.0217,0.0337,0.672,0.786977561292,0.00392248803713,0.694909499617
0.85,-0.0301,0.0253,0.865,0.693794261259,-0.00181683055909,0.855849171145
0.95,-0.0217,0.0337,0.671,0.90220278345,-0.00459762216058,0.645726421014
0.8,-0.0193,0.0361,0.552,0.611792541753,-0.00627388935062,0.530451671718
0.95,-0.0080,0.0474,0.163,0.911168909429,0.00477465250667,0.633071415691
0.9,-0.0279,0.0275,0.989,0.805019639853,-0.00834767348183,0.403899292232
0.85,-0.0393,0.0161,0.412,0.701800014036,-0.00839786220772,0.401078831192
0.95,-0.0218,0.0336,0.675,0.900405721873,-0.0058575523144,0.558085850363
0.8,-0.0420,0.0134,0.311,0.600798522823,-0.00680001360004,0.496552448083
0.75,-0.0129,0.0505,0.299,0.496684948424,-0.00622686341825,0.533537856025
0.95,-0.0189,0.0366,0.531,0.9008001129,-0.00233162728657,0.815657432837
0.85,-0.0411,0.0143,0.343,0.699767732354,-0.0096950301166,0.332343359567
0.8,-0.0273,0.0281,0.977,0.595620782314,0.00580681970877,0.561500448512
0.95,-0.0293,0.0262,0.913,0.898595466937,0.00964398009177,0.334895603651
0.9,-0.0261,0.0293,0.908,0.805603098305,-0.00198243504945,0.842873786848
0.75,-0.0301,0.0253,0.865,0.503228818121,0.00378932204889,0.7047723755
0.95,-0.0318,0.0237,0.775,0.894601279607,-0.00257343619989,0.796938025157
0.85,-0.0233,0.0321,0.756,0.704622393761,-0.00669113372831,0.503471737219
0.8,-0.0301,0.0253,0.866,0.598051813229,-0.00507823584714,0.611619296414
0.9,-0.0369,0.0186,0.517,0.799999704029,-0.00843328909351,0.399095081287
0.75,-0.0393,0.0161,0.413,0.504419770514,-0.0015962123228,0.873195091725
0.95,-0.0364,0.0190,0.539,0.900414503234,-0.00528221090499,0.597389161723
0.8,-0.0196,0.0358,0.566,0.603582581996,0.00803228740993,0.421893076967
0.95,-0.0399,0.0155,0.389,0.894215929298,-0.00103874298531,0.917279386143
0.85,-0.0252,0.0382,0.96,0.709390466004,0.00223663679225,0.823040549595
0.9,-0.0193,0.0361,0.553,0.805203036065,0.00320000640002,0.748997548881
0.75,-0.0241,0.0313,0.798,0.493589847481,0.0057237394717,0.567113951506
0.95,-0.0423,0.0131,0.302,0.900750307217,-0.000890741470881,0.929031818497
0.8,-0.0332,0.0222,0.696,0.59498425204,0.00167253455044,0.867186984061
0.85,-0.0288,0.0267,0.942,0.705010869091,0.00384621085099,0.700552743899
0.9,-0.0208,0.0346,0.626,0.796017498537,0.00599208523096,0.549080199198
0.95,-0.0381,0.0174,0.464,0.901220485578,0.00111032083157,0.911601884646
0.75,-0.0384,0.0170,0.449,0.498363065273,-0.00614543435511,0.538903196149
0.85,-0.0305,0.0249,0.843,0.696576354354,0.00544599745774,0.586072885517
0.95,-0.0384,0.0170,0.448,0.900998098225,-0.00416060878132,0.677402197011
0.9,-0.0307,0.0248,0.834,0.79879999808,-0.0081810993311,0.413344995525
0.8,-0.0337,0.0218,0.674,0.598096649564,-0.00922269417863,0.356437959394
0.75,-0.0258,0.0296,0.891,0.504996531352,-0.00390536466435,0.696174887559
0.95,-0.0213,0.0342,0.648,0.892804691225,0.00259695920845,0.795123045291
0.85,-0.0170,0.0385,0.447,0.698777505226,0.00489838083453,0.624289734575
0.8,-0.0239,0.0316,0.786,0.604075496115,0.00643657744216,0.519845261798
0.95,-0.0221,0.0333,0.693,0.90660243671,0.00261062020145,0.794069503259
0.75,-0.0249,0.0305,0.841,0.509429525828,0.00695094932631,0.487045001342
0.9,-0.0218,0.0337,0.674,0.807375917139,-0.00403494490357,0.686620378432
0.95,-0.0381,0.0173,0.462,0.901798647185,-0.00165481068363,0.868581541383
0.85,-0.0187,0.0368,0.523,0.693799914167,-0.00411215578791,0.680950881771
0.8,-0.0084,0.0470,0.172,0.592594502502,0.00522412456573,0.60142616424
0.9,-0.0479,0.0075,0.152,0.801724511167,-0.00667382444725,0.504576408713
0.95,-0.0604,0.0030,0.0846,0.902026113629,-0.00749256803671,0.453752545273
0.75,-0.0008,0.0546,0.0573,0.501398199851,0.00792821623975,0.427932249656
0.85,-0.0453,0.0101,0.214,0.692787050775,-0.00519547898403,0.60342155475
0.8,-0.0236,0.0318,0.773,0.591006939984,0.00700157111165,0.48387849019
0.9,-0.0305,0.0250,0.846,0.802846312607,-0.00563822842544,0.572919627686
0.75,-0.0428,0.0206,0.462,0.502184201519,-0.00275645451563,0.782846462551
0.85,-0.0311,0.0243,0.81,0.695401756767,0.00450888465787,0.652108911313
0.8,-0.0213,0.0341,0.65,0.604022148421,-0.000558984293515,0.955428285277
0.9,-0.0450,0.0105,0.222,0.795996909852,-0.00509839466502,0.610206267503
0.75,-0.0406,0.0149,0.363,0.500199132626,-0.00102752259519,0.918169769178
0.85,-0.0185,0.0369,0.516,0.701287609416,0.000986099426255,0.92145774418
0.8,-0.0165,0.0389,0.427,0.591434235568,0.00797344213069,0.425301665385
0.9,-0.0227,0.0327,0.723,0.805171617971,-0.00991054066642,0.321707792777
0.75,-0.0171,0.0383,0.455,0.524441238136,0.0042185884184,0.673165178241
0.85,-0.0246,0.0309,0.824,0.698691688339,0.00500005290084,0.617113163968
0.8,-0.0381,0.0253,0.651,0.595418860164,0.00460796101089,0.644984475911
0.9,-0.0325,0.0229,0.734,0.79959884425,-0.00818248760453,0.413265735919
0.75,-0.0354,0.0200,0.586,0.486723599685,-0.00464392728589,0.642406190349
0.85,-0.0300,0.0254,0.87,0.697799337027,-0.00559745432948,0.575697832488
0.8,-0.0230,0.0325,0.738,0.598565275575,0.00738713781497,0.460130782663
0.9,-0.0332,0.0223,0.7,0.803807870218,0.00768930257543,0.441985033958
0.75,-0.0340,0.0214,0.657,0.496568595812,-0.00410187139306,0.681705020759
0.85,-0.0389,0.0165,0.427,0.688802319845,-0.00175520024221,0.860688170785
0.8,-0.0398,0.0156,0.391,0.600092405344,-0.00643927637478,0.519670232344
0.9,-0.0190,0.0364,0.538,0.794216993446,0.00641868448131,0.521006413097
0.75,-0.0325,0.0229,0.733,0.50723492835,-0.00167317256889,0.867136790881
0.85,-0.0073,0.0481,0.148,0.700803164935,-0.00321753727218,0.747669114463
0.9,-0.0225,0.0330,0.711,0.80601965096,0.0053379331938,0.593528077941
0.8,-0.0425,0.0130,0.297,0.594448952239,-0.00742944017139,0.457565600477
0.75,-0.0261,0.0293,0.911,0.50525025697,0.00606864312438,0.54398760594
0.85,-0.0257,0.0297,0.887,0.703208231656,0.00120865131298,0.903809793407
0.9,-0.0504,0.0130,0.373,0.808568241135,-0.00693230461261,0.488214085613
0.75,-0.0149,0.0405,0.366,0.501227439607,-0.0094613400576,0.344129763457
0.8,-0.0341,0.0213,0.65,0.596852928043,0.00110504370866,0.912020311674
0.85,-0.0178,0.0376,0.483,0.69265112587,-0.00368355359335,0.712641678154
0.9,-0.0293,0.0261,0.909,0.790571955375,0.00414121742818,0.678821561152
0.8,-0.0248,0.0306,0.837,0.587274778545,0.00161695963391,0.871561118562
0.75,-0.0526,0.0029,0.0787,0.495420225065,-0.00579039006387,0.562608420285
0.85,-0.0185,0.0369,0.515,0.707195511482,0.00523045842611,0.600985363202
0.9,-0.0358,0.0196,0.566,0.803797033791,-0.00443441161258,0.657485180908
0.8,-0.0170,0.0385,0.447,0.590901850514,0.0032917430971,0.742054366897
0.85,-0.0304,0.0251,0.852,0.703578439021,-0.000168220538851,0.986580253472
0.9,-0.0513,0.0041,0.0951,0.799988983385,-0.00861064462696,0.389253033479
0.8,-0.0285,0.0269,0.955,0.594161958183,-0.00856248995351,0.391910583524
0.75,-0.0437,0.0117,0.259,0.497452081081,0.000234728192015,0.981275459967
0.85,-0.0141,0.0413,0.335,0.709878619904,-0.00961457883452,0.336371233323
0.9,-0.0257,0.0298,0.886,0.801397861958,-0.00566648821202,0.570997844087
0.8,-0.0024,0.0530,0.073,0.613004116313,0.00780888136867,0.434918708389
0.75,-0.0389,0.0165,0.428,0.501250482118,0.00280485138532,0.779131799645
0.85,-0.0183,0.0371,0.506,0.703674027494,0.00277282642922,0.781589290654
0.9,-0.0180,0.0374,0.492,0.796992007101,0.00579763189536,0.562119920293
0.8,-0.0303,0.0252,0.856,0.61742796858,-0.00365302060748,0.714919114988
0.75,-0.0041,0.0513,0.0954,0.51351906383,0.00601051568026,0.547852068381
0.9,-0.0253,0.0301,0.866,0.798404863254,-0.00201211638124,0.840552599452
0.85,-0.0217,0.0337,0.672,0.698418174136,0.00498777027908,0.61797821779
0.8,-0.0372,0.0182,0.502,0.607792442847,-0.00134671964544,0.892884503116
0.75,-0.0305,0.0249,0.843,0.48558340661,-0.00326635908638,0.743973508706
0.9,-0.0427,0.0127,0.29,0.809609923241,0.00448620788805,0.653744068983
0.85,-0.0313,0.0241,0.798,0.704391343309,0.00294561066924,0.768356851861
0.8,-0.0307,0.0327,0.942,0.613813967935,0.0042184776424,0.673173263668
0.75,-0.0437,0.0117,0.259,0.507800694524,-0.00599890399566,0.548625665971
0.9,-0.0297,0.0257,0.886,0.797815117603,-0.0027648049332,0.782205176862
0.85,-0.0299,0.0256,0.879,0.690015146796,0.00307705562148,0.758335104785
0.8,-0.0554,-0.0000,0.0498,0.597185562569,-0.00883393717365,0.377073922829
0.75,-0.0239,0.0316,0.785,0.498962091431,0.00472207248193,0.636819118352
0.9,-0.0205,0.0349,0.611,0.804467278606,-0.00641437364988,0.521286360989
0.85,-0.0273,0.0281,0.978,0.699002796066,-0.00199246080134,0.842089583104
0.8,-0.0376,0.0178,0.483,0.607823149446,0.00243464343622,0.807668998831
0.75,-0.0385,0.0169,0.446,0.500549066017,-0.0046369912688,0.642903073109
0.9,-0.0239,0.0395,0.58,0.804766355215,0.00355181738998,0.72248586611
0.85,-0.0445,0.0109,0.235,0.71059486957,-0.00334663354271,0.737909903186
0.8,-0.0189,0.0365,0.534,0.602623227533,0.00505294247119,0.613394277185
0.75,-0.0318,0.0236,0.771,0.512784720929,-0.00698110981496,0.485157045997
0.9,-0.0482,0.0072,0.147,0.802594104788,-0.00181382939827,0.856084687982
0.85,-0.0445,0.0110,0.236,0.716804511147,-0.00892291633974,0.372286894112
0.75,-0.0263,0.0292,0.919,0.511188021495,-0.00224330449346,0.822521784286
0.8,-0.0382,0.0173,0.46,0.595111887642,-0.00253780043749,0.79968968627
0.9,-0.0359,0.0195,0.562,0.788783535474,0.0014286186597,0.88641332314
0.85,-0.0433,0.0121,0.269,0.696021151059,-0.00400180848384,0.68905898309
0.8,-0.0316,0.0238,0.783,0.590668421465,-0.00534692284,0.592906243025
0.75,-0.0161,0.0393,0.413,0.494401646341,0.00879346085077,0.379264027636
0.9,-0.0194,0.0361,0.555,0.793988112107,0.00452158833049,0.651193615019
0.85,-0.0417,0.0137,0.322,0.696394172126,-0.0089890809933,0.368751802042
0.75,-0.0337,0.0217,0.67,0.494798422939,-0.00619087788147,0.535905601726
0.8,-0.0230,0.0325,0.737,0.590912363236,-0.000170733198113,0.986379826096
0.9,-0.0034,0.0520,0.0861,0.79819258936,0.00712508573397,0.476199443422
0.85,-0.0518,0.0116,0.155,0.70199429869,0.00269256704908,0.787757671236
