p,lower,upper,pval,corr,protected_corr,protected_conf
0.75,-0.0129,0.0425,0.295,0.502477959416,0.00862538661949,0.388441652556
0.8,-0.0348,0.0206,0.614,0.603572989532,0.00134383560419,0.893112515758
0.9,-0.0101,0.0453,0.213,0.807750311953,0.00853319566616,0.393532641462
0.85,-0.0385,0.0169,0.445,0.69319982912,0.00119522189665,0.904873463883
0.8,-0.0288,0.0266,0.937,0.59699469091,0.00206183062631,0.836667879038
0.75,-0.0424,0.0210,0.706,0.497678617557,0.0088928209855,0.37390177568
0.85,-0.0380,0.0174,0.466,0.699538380895,-0.00356798220893,0.721275411299
0.9,-0.0126,0.0508,0.352,0.793439241872,0.00800036288013,0.423740300871
0.8,-0.0100,0.0455,0.209,0.605039070299,-0.00426332198339,0.669903216979
0.75,-0.0049,0.0505,0.106,0.498597079089,-0.000783014313519,0.937596055339
0.9,-0.0301,0.0253,0.865,0.793620942235,0.000196401025215,0.984332431228
0.85,-0.0245,0.0309,0.821,0.703999089599,-0.00182173412058,0.855464390571
0.8,-0.0373,0.0181,0.497,0.604648536665,0.003720541736,0.70988618454
0.75,-0.0342,0.0213,0.649,0.479180995442,-0.000995059443639,0.920746424698
0.7,-0.0365,0.0189,0.534,0.400443893939,0.00339541819793,0.734232831088
0.85,-0.0381,0.0173,0.462,0.711206833276,0.00200541227313,0.841076764519
0.75,-0.0493,0.0061,0.126,0.505802024034,-0.00402463141482,0.687379029741
0.8,-0.0175,0.0379,0.47,0.594735593353,0.00475260355984,0.634641841122
0.7,-0.0397,0.0157,0.396,0.406787960929,-0.000614729651265,0.950988659583
0.85,-0.0253,0.0302,0.863,0.699883286184,-0.000422679650168,0.96628929326
0.8,-0.0068,0.0486,0.14,0.604387850311,0.00803565442675,0.421698529499
0.75,-0.0366,0.0188,0.53,0.507397594003,0.0093092105897,0.351944170752
0.7,-0.0325,0.0229,0.735,0.390781289475,-0.00856674969702,0.391675054898
0.85,-0.0272,0.0282,0.973,0.692855952679,0.00230297517289,0.81788272157
0.8,-0.0222,0.0333,0.694,0.595370696727,0.00376054959469,0.706909997534
0.75,-0.0454,0.0100,0.21,0.496849834738,-0.00958767723845,0.337725065151
0.85,-0.0160,0.0395,0.406,0.716224479014,0.00906523833641,0.36470875785
0.7,-0.0366,0.0188,0.53,0.421260953565,-0.00404859387025,0.685616857449
0.8,-0.0318,0.0237,0.775,0.609246910011,-0.00177204993638,0.859364663482
0.75,-0.0166,0.0388,0.432,0.492258085392,0.00483280740877,0.628937300416
0.65,-0.0253,0.0301,0.865,0.301035553785,-0.00100936995239,0.919610471144
0.75,-0.0366,0.0188,0.53,0.494244294862,-0.00524549202569,0.599939693851
0.65,-0.0245,0.0309,0.821,0.30956407755,0.000610343010333,0.951337963477
0.7,-0.0245,0.0309,0.82,0.394608661819,0.00437003199726,0.662147132861
0.75,-0.0089,0.0465,0.183,0.502009783827,0.00280032112013,0.779479304068
0.65,-0.0281,0.0274,0.98,0.317432740752,-0.00239217875468,0.810959564017
0.7,-0.0350,0.0205,0.607,0.400071403923,0.00410160992793,0.681724197747
0.65,-0.0309,0.0246,0.824,0.292986694125,-0.00141764879609,0.887279668043
0.75,-0.0309,0.0245,0.822,0.497200636417,-0.00700008750164,0.483971134367
0.7,-0.0383,0.0172,0.455,0.405403783262,-0.00800849812238,0.423269129124
0.75,-0.0301,0.0254,0.868,0.490039853066,0.0034030656592,0.733656964465
0.65,-0.0226,0.0329,0.715,0.30129832516,-0.00158744146439,0.873886011666
0.7,-0.0392,0.0242,0.802,0.393800531412,0.00379763129713,0.704155480477
0.75,-0.0586,-0.0032,0.0289,0.501492427307,-0.00265285994564,0.790814338524
0.65,-0.0194,0.0360,0.556,0.302586837048,0.00498806235081,0.617957641291
0.7,-0.0321,0.0233,0.755,0.401415111767,-0.00785229138015,0.432369682825
0.75,-0.0333,0.0221,0.691,0.487207099871,-0.00445128720053,0.656265352168
0.65,-0.0242,0.0313,0.801,0.29761460641,-0.00311335958048,0.755574244794
0.7,-0.0224,0.0330,0.708,0.409996048769,0.00282022249625,0.777953052507
0.75,-0.0524,0.0030,0.0801,0.497799525732,-0.00458998933916,0.646274400139
0.65,-0.0211,0.0344,0.639,0.296744078512,-0.00980960693017,0.326660964818
0.7,-0.0389,0.0165,0.428,0.395253246516,-0.00957648997779,0.33828909684
0.65,-0.0255,0.0299,0.876,0.306895916936,0.00147234639175,0.882961284521
0.7,-0.0289,0.0266,0.934,0.408400522753,-0.00101444238418,0.919207865945
0.65,-0.0282,0.0273,0.974,0.298366952467,-0.00413658938499,0.679160482773
0.7,-0.0368,0.0186,0.518,0.402422416245,-0.000472995455809,0.96227920059
0.65,-0.0170,0.0385,0.447,0.309311923885,0.006468857124,0.517753874941
0.7,-0.0261,0.0293,0.909,0.389404657243,-0.00240289578972,0.810128789186
0.65,-0.0359,0.0195,0.563,0.291800292419,-0.00417099356763,0.676642545251
0.65,-0.0446,0.0108,0.232,0.294993815011,-0.00660201650505,0.509172773621
0.7,-0.0377,0.0178,0.482,0.398633033798,0.00607804558557,0.543363782054
0.65,-0.0304,0.0251,0.851,0.319927725319,0.00229295427463,0.818661349884
0.7,-0.0269,0.0285,0.955,0.405605087717,0.00015953126829,0.987273377224
0.65,-0.0496,0.0058,0.121,0.301189027216,-0.00739501516693,0.459652497396
0.7,-0.0419,0.0136,0.317,0.385675658458,0.00885488808178,0.375943373695
0.65,-0.0285,0.0269,0.956,0.296626793296,-0.0051552732315,0.606227210573
0.7,-0.0313,0.0242,0.802,0.394411847291,0.00266619138028,0.789787718514
0.65,-0.0207,0.0347,0.622,0.28944779825,0.00362057195308,0.717342224684
0.7,-0.0309,0.0245,0.822,0.396875440875,-0.00900651686441,0.367823713584
0.65,-0.0293,0.0261,0.91,0.301800054324,-0.00121062349594,0.903653602086
0.7,-0.0261,0.0293,0.91,0.385009172769,-0.00816572629051,0.414223277959
0.65,-0.0377,0.0177,0.48,0.315921059318,0.00876285666992,0.380925150829
0.7,-0.0424,0.0130,0.298,0.399030498486,0.00260253022931,0.794693360388
0.65,-0.0211,0.0343,0.641,0.316125334924,0.00449467536385,0.653133308287
0.7,-0.0541,0.0013,0.0619,0.397144840344,-0.00665919808725,0.505510852278
0.65,-0.0315,0.0239,0.789,0.2992064267,0.0053259489394,0.594357520858
0.7,-0.0190,0.0365,0.535,0.398572095515,0.00538644608886,0.590175875643
0.65,-0.0456,0.0098,0.205,0.303558657958,-0.00898115273598,0.369174294086
0.7,-0.0226,0.0328,0.718,0.400200297845,-0.00158909938704,0.873755402259
0.65,-0.0213,0.0341,0.652,0.308614077963,0.00559331803457,0.575980020254
0.7,-0.0206,0.0349,0.613,0.407359156399,0.00347450544836,0.728284704227
0.65,-0.0346,0.0208,0.626,0.287946253707,-0.00457077160902,0.647654937962
0.7,-0.0553,0.0001,0.0505,0.391662668519,-0.00899484839229,0.368444649887
0.65,-0.0285,0.0269,0.955,0.29300045682,-0.00460066364747,0.645508118687
0.65,-0.0278,0.0277,0.997,0.292861478211,0.000796039866668,0.936560129042
0.7,-0.0456,0.0178,0.648,0.40669997649,0.00203713677971,0.838596989162
0.7,-0.0221,0.0333,0.691,0.398820174917,-0.00260505943378,0.794498306994
0.65,-0.0089,0.0587,0.156,0.307469335717,0.00784523225094,0.432783603325
0.7,-0.0363,0.0191,0.544,0.415207418329,-0.00982459214207,0.325922473034
0.65,-0.0178,0.0376,0.485,0.30215251046,0.00296930149105,0.76654767747
0.65,-0.0101,0.0533,0.126,0.300406464053,-0.00937637571615,0.348480360973
0.7,-0.0337,0.0217,0.671,0.413282410853,-0.00802929793363,0.422065854094
0.65,-0.0361,0.0193,0.551,0.287296032659,-0.00188202568351,0.85073617068
0.7,-0.0221,0.0333,0.691,0.402335731886,-0.00224233476107,0.82259722729
0.65,-0.0238,0.0316,0.782,0.301893961202,-0.00452656638354,0.650835090813
0.7,-0.0233,0.0322,0.753,0.380434998259,0.00669579560957,0.50317443621
0.65,-0.0178,0.0376,0.483,0.312758589635,0.00534393228754,0.593113073414
0.7,-0.0046,0.0508,0.102,0.407968031898,-0.000606843448345,0.951616636862
0.65,-0.0135,0.0419,0.316,0.295899868203,0.00766539198914,0.443405834732
0.7,0.0039,0.0592,0.0256,0.413187903148,0.00780614635238,0.435079597837
0.7,-0.0191,0.0364,0.541,0.414076404171,0.00693877614981,0.487808127778
0.65,-0.0191,0.0364,0.541,0.294017859836,-0.000228085071253,0.981805296207
0.7,-0.0281,0.0273,0.979,0.390002992141,0.0067618601964,0.498971303198
0.65,-0.0312,0.0242,0.805,0.293397622651,-0.00681203940311,0.495791332157
0.65,-0.0314,0.0241,0.797,0.289066896744,-0.00346780709716,0.728787857235
0.7,-0.0378,0.0176,0.476,0.389465795021,0.00100000450003,0.920353872776
0.7,-0.0247,0.0307,0.833,0.418592049955,-0.00610138231283,0.541817003455
0.65,-0.0322,0.0233,0.753,0.292644251348,0.00169012095709,0.865803650806
0.7,-0.0049,0.0505,0.107,0.395322853052,0.00462342625594,0.643875305845
0.65,-0.0133,0.0421,0.308,0.295585065879,0.00236412520308,0.813135255782
0.7,-0.0395,0.0160,0.406,0.389484622817,-0.00281323913525,0.77848851453
0.65,-0.0266,0.0288,0.94,0.302856504648,-0.00214426886051,0.830234886218
0.7,-0.0141,0.0414,0.335,0.401008104644,0.00659881438543,0.509378248084
0.65,-0.0482,0.0072,0.147,0.305971544144,-0.00566977318195,0.570774651624
0.7,-0.0184,0.0370,0.512,0.401761837863,7.329510709e-05,0.994152679965
0.65,-0.0485,0.0069,0.14,0.305988227792,-0.00642125613064,0.520839445566
0.7,-0.0473,0.0081,0.165,0.403065074897,-0.00183646982269,0.854308292837
0.65,-0.0221,0.0334,0.689,0.306385229114,-0.00993924019191,0.320308405291
0.65,-0.0209,0.0345,0.631,0.29743035772,0.000196886005114,0.98429374772
0.7,-0.0191,0.0363,0.542,0.389544602605,0.00322428447718,0.747158031828
0.65,-0.0228,0.0327,0.727,0.298924396476,0.00741853502086,0.458226111413
0.7,-0.0408,0.0147,0.356,0.389044202481,-0.00623296324654,0.533137029315
0.65,-0.0274,0.0280,0.982,0.287673663738,-0.00441727113929,0.658725090943
0.7,-0.0157,0.0397,0.396,0.382191280409,0.00179553095275,0.857520939562
0.65,-0.0240,0.0315,0.791,0.284415985493,0.00868464219918,0.385190701643
0.7,-0.0115,0.0440,0.25,0.396592957414,0.00596034570531,0.551198371352
0.65,-0.0295,0.0259,0.9,0.305293244897,-0.00850291413603,0.395213630033
0.65,-0.0257,0.0298,0.884,0.30765169223,0.00848770186513,0.396059728906
0.65,-0.0173,0.0381,0.463,0.311570851449,0.0046624521494,0.641079889845
0.6,-0.0397,0.0157,0.396,0.201328692972,-0.00710680184822,0.477331946355
0.6,-0.0320,0.0234,0.76,0.18767098672,-0.00248915746711,0.803449726188
0.6,-0.0424,0.0210,0.898,0.204478448532,0.00998931739325,0.31787618619
0.55,-0.0262,0.0293,0.912,0.123803494916,-0.00359858360678,0.718985828596
0.6,-0.0181,0.0374,0.495,0.201153574588,-0.000349022519206,0.972161163163
0.55,-0.0221,0.0333,0.693,0.0997571933843,-0.00910245300234,0.362743215676
0.6,-0.0488,0.0066,0.136,0.202062249886,-0.00878816268298,0.379551280433
0.55,-0.0340,0.0214,0.655,0.10760014152,-0.00219952637864,0.825929247835
0.6,-0.0254,0.0300,0.869,0.215429303563,0.00651903549715,0.514511502626
0.5,-0.0297,0.0257,0.886,-0.0241460718147,-0.00479895796954,0.63134218525
0.55,-0.0421,0.0134,0.31,0.0998561349592,-0.00718271655778,0.472639446335
0.6,-0.0349,0.0205,0.612,0.207626608365,0.00840517422088,0.400668906435
0.5,-0.0492,0.0062,0.128,0.0222224859226,-0.00619445562636,0.535669959677
0.6,-0.0121,0.0433,0.269,0.18481656427,0.0016759027112,0.866922015495
0.5,-0.0258,0.0296,0.892,-0.0215829041758,-0.000784052576204,0.937513478088
0.55,-0.0089,0.0465,0.183,0.102032334429,0.00979833665717,0.327217094885
0.6,-0.0437,0.0117,0.259,0.189392665612,-0.00120770560359,0.903884692237
0.5,-0.0160,0.0394,0.409,0.0225984009002,0.00700658736235,0.483565321164
0.55,-0.0319,0.0235,0.767,0.0991377849414,-0.00782053782793,0.434233393342
0.6,-0.0427,0.0127,0.289,0.194011496357,-0.00928892094071,0.352994811808
0.55,-0.0152,0.0402,0.376,0.104746697272,-0.00855083797462,0.392555280483
0.6,-0.0205,0.0349,0.61,0.20717540278,0.00430629793195,0.666775271384
0.5,-0.0419,0.0135,0.315,-0.0213101805853,0.000342618226007,0.972671782645
0.55,-0.0145,0.0409,0.35,0.123131035406,0.0093678244543,0.348920155557
0.6,-0.0371,0.0184,0.508,0.195085583138,-0.00380188052826,0.703840084317
0.55,-0.0151,0.0403,0.374,0.100263714101,0.00571408500883,0.567768016696
0.6,-0.0305,0.0249,0.843,0.213439416781,-0.00556881463803,0.577653037073
0.5,-0.0126,0.0429,0.284,0.0224194421117,0.00134694173076,0.892866945392
0.55,-0.0069,0.0485,0.141,0.10373690363,0.00937803431559,0.348395099386
0.6,-0.0237,0.0317,0.776,0.198825028167,-0.00325645586783,0.744722667292
0.55,-0.0295,0.0260,0.902,0.109790849421,0.00998733103382,0.317972431371
0.6,-0.0568,-0.0014,0.0393,0.209170234687,-0.00580156235155,0.561854875956
0.5,-0.0194,0.0360,0.557,0.0212588313119,0.00174090337486,0.861811466048
0.55,-0.0325,0.0229,0.734,0.114167049298,0.00399387875999,0.689643034824
0.6,-0.0349,0.0205,0.61,0.189751462151,0.000404205781566,0.967761851657
0.55,-0.0413,0.0141,0.337,0.0952156701492,0.000183683177722,0.985346858563
0.5,-0.0314,0.0241,0.797,0.0211029782546,-0.000737047908208,0.941252610142
0.6,-0.0233,0.0321,0.756,0.198829025441,0.0029675295679,0.766682948347
0.55,-0.0286,0.0268,0.95,0.110632945592,-0.0028195912572,0.77800144959
0.5,-0.0536,0.0018,0.067,-0.0204952959514,0.0018323297906,0.854633069883
0.6,-0.0388,0.0246,0.614,0.195172741969,0.0039857112822,0.690244791291
0.55,-0.0549,0.0085,0.202,0.0865893820987,0.00512608637196,0.608267588469
0.5,-0.0029,0.0525,0.0796,-0.0331771379323,0.00704173927227,0.481373844759
0.6,-0.0320,0.0234,0.761,0.205796668709,0.00218276300053,0.827234895262
0.55,-0.0305,0.0249,0.844,0.0964784638615,0.00219021850749,0.826654149811
0.6,-0.0248,0.0306,0.838,0.203208923214,-0.00717857573201,0.472894745775
0.55,-0.0325,0.0230,0.737,0.114200002284,-0.00499763828194,0.617283181475
0.6,-0.0221,0.0333,0.693,0.206795497303,-0.00784499412321,0.432797570227
0.5,-0.0225,0.0329,0.712,-0.0230049329686,-0.00399300376346,0.689707492696
0.55,-0.0076,0.0479,0.154,0.0975531431812,0.00314566378969,0.753120179834
0.6,-0.0160,0.0394,0.408,0.20939725477,-0.00880399556814,0.378693260224
0.5,-0.0309,0.0245,0.821,-0.0288289693422,-0.00259720773968,0.795103875106
0.55,-0.0326,0.0228,0.729,0.106065119539,-0.00247520971295,0.804528713597
0.6,-0.0411,0.0143,0.342,0.196180292483,-0.00869442231926,0.384655736022
0.5,-0.0189,0.0365,0.532,0.0218487961378,-0.00664282634431,0.506557883863
0.6,-0.0320,0.0235,0.764,0.200756909716,-0.00129949078092,0.896619523682
0.55,-0.0120,0.0434,0.267,0.102220947644,-0.00117581734314,0.90641069322
0.6,-0.0353,0.0202,0.593,0.174301899157,-0.00261386000795,0.793819702917
0.5,-0.0157,0.0397,0.395,-0.0204496493954,0.00282441603094,0.777631556177
0.55,-0.0158,0.0396,0.401,0.102375412696,0.000854167320929,0.93193856766
0.6,-0.0461,0.0093,0.193,0.196471488983,-0.00503786287898,0.614453578592
0.55,-0.0249,0.0305,0.842,0.103594051933,-0.00159357842184,0.87340256581
0.6,-0.0420,0.0134,0.313,0.20419336876,-0.00174677600679,0.861350023352
0.55,-0.0305,0.0249,0.843,0.116996164447,-0.00560922998292,0.57489482742
0.55,-0.0301,0.0253,0.864,0.090957724136,0.00718033235659,0.472786433165
0.6,-0.0152,0.0402,0.377,0.205399255909,-0.00339837165546,0.734010413062
0.5,-0.0355,0.0199,0.583,0.0245281819647,-0.00914962275908,0.360261431515
0.55,-0.0349,0.0206,0.613,0.101654720199,-0.00514868991027,0.606687166154
0.6,-0.0232,0.0323,0.748,0.201822993074,-0.00652981514629,0.513816334457
0.5,-0.0351,0.0203,0.6,0.02059715165,0.00159380414748,0.873384784913
0.6,-0.0267,0.0287,0.943,0.196684721115,0.00513559195255,0.607602741952
0.55,-0.0162,0.0392,0.415,0.108051236289,-0.000310207879297,0.975256053263
0.5,-0.0445,0.0109,0.235,-0.0200147013202,-0.00939193604915,0.347680991257
0.6,-0.0261,0.0293,0.909,0.198207416635,-0.00263096949127,0.792500853562
0.6,-0.0290,0.0265,0.929,0.221948554081,-0.00280029034916,0.779481664577
0.55,-0.0365,0.0189,0.533,0.103176288339,-0.00306861290057,0.758977603966
0.5,-0.0343,0.0212,0.643,-0.0221914312351,-0.00977862080147,0.328191448301
0.6,-0.0229,0.0325,0.735,0.21134387568,0.00385674824175,0.699772159099
0.55,-0.0236,0.0318,0.772,0.0986649062136,0.00557578296325,0.577177028511
0.5,-0.0286,0.0269,0.953,0.0196557971378,0.0020519463729,0.837439930469
0.55,-0.0326,0.0229,0.731,0.10457144877,0.000394888213755,0.96850460019
0.6,-0.0210,0.0344,0.637,0.18242502847,-0.000374327874357,0.970143660325
0.5,-0.0321,0.0233,0.756,-0.0260221335341,0.00481013002537,0.630548016442
0.55,0.0012,0.0645,0.0402,0.0925948270644,0.00825257444398,0.409276030134
0.6,-0.0234,0.0320,0.762,0.205990915639,-0.00135651602944,0.892110066038
0.55,-0.0417,0.0137,0.322,0.102533934102,-0.00445203097139,0.656211610757
0.5,-0.0212,0.0343,0.643,-0.021788784474,0.00549562455389,0.582663801788
0.6,-0.0473,0.0081,0.166,0.202570801278,-0.00738332418752,0.460362432777
0.55,-0.0207,0.0347,0.622,0.101635014959,0.00115869144842,0.907767698607
0.6,-0.0217,0.0337,0.67,0.185241214788,0.00746442235728,0.455450385247
0.5,-0.0484,0.0070,0.144,0.0252546221685,-0.00839287117163,0.401358782302
0.55,-0.0249,0.0305,0.843,0.109747394531,0.00559320944406,0.575987429434
0.6,-0.0250,0.0304,0.85,0.199203022673,0.00660041333285,0.509275640974
0.5,-0.0197,0.0358,0.57,-0.0318743108887,0.00382093518625,0.70242639281
0.55,-0.0348,0.0206,0.615,0.0726012885736,-0.00659738071579,0.509470258246
0.6,-0.0245,0.0309,0.82,0.184639893187,0.00589306081206,0.555701944746
0.55,-0.0296,0.0259,0.896,0.108497613349,0.00287354037037,0.77386829873
0.6,-0.0480,0.0153,0.494,0.185233909918,-0.00119856786263,0.904608432214
0.5,-0.0217,0.0337,0.67,0.0273881811813,-0.000798775368585,0.936342587304
0.55,-0.0218,0.0337,0.675,0.11074581549,-0.00254932432663,0.798799580542
0.6,-0.0345,0.0210,0.633,0.199624133866,-0.00576651232156,0.564220550833
0.5,-0.0168,0.0386,0.439,0.021077262866,0.00243817460124,0.807395523068
0.55,-0.0357,0.0197,0.57,0.0967795846439,-0.00381519058124,0.702852484928
0.6,-0.0317,0.0237,0.776,0.196709695195,0.00593510168453,0.552885922128
0.5,-0.0327,0.0227,0.724,0.0202844015772,-0.0029868374728,0.765209342416
0.55,-0.0424,0.0130,0.297,0.117189839402,0.00121538022395,0.903276898016
0.6,-0.0279,0.0276,0.991,0.214470746388,-0.00494463101941,0.621020668962
0.55,-0.0276,0.0278,0.995,0.109022590211,-0.00662507156921,0.507694652548
0.5,-0.0324,0.0230,0.741,-0.0251978668391,-0.000347422763636,0.972288711909
0.6,-0.0397,0.0157,0.397,0.197007285464,-0.00300022328493,0.764188216946
0.55,-0.0088,0.0466,0.181,0.0995992133729,0.00900158571181,0.368086044722
0.5,-0.0085,0.0469,0.174,0.0245701905281,0.00638996306973,0.522873057237
0.6,-0.0264,0.0290,0.926,0.195424530916,0.000650349104425,0.948152672049
0.55,-0.0256,0.0298,0.883,0.0978039729008,0.00960331811608,0.33693750737
0.6,-0.0233,0.0321,0.756,0.178969086444,0.00446180571527,0.655505498783
0.5,-0.0141,0.0413,0.336,0.0227154008218,0.00692826063612,0.488467855654
0.55,-0.0265,0.0289,0.933,0.109559630373,0.000687287045504,0.945212401758
0.6,-0.0173,0.0381,0.462,0.186188324495,-0.00420843543503,0.673906390978
0.55,-0.0280,0.0275,0.986,0.109771721113,0.00669084391558,0.503490222437
0.5,-0.0334,0.0220,0.687,-0.0290110144799,-0.00242068122223,0.808750550911
0.6,-0.0285,0.0269,0.954,0.184621243196,-0.0075876444378,0.448043696872
0.55,-0.0205,0.0349,0.611,0.0943759771582,0.000589206469488,0.953021175285
0.5,-0.0183,0.0372,0.503,0.0291845081195,-0.00135138284254,0.892515848929
0.6,-0.0012,0.0542,0.0608,0.193985972951,0.00665857731283,0.505550532233
