p,lower,upper,pval,corr,protected_corr,protected_conf
0.55,-0.0538,0.0016,0.0643,0.0899903426605,-0.000399004995574,0.968176428125
0.6,-0.0544,0.0010,0.059,0.198536078016,-0.00796888990439,0.425566019561
0.55,-0.0015,0.0539,0.0633,0.0942376465921,0.00522509083628,0.601358907818
0.5,-0.0430,0.0125,0.28,0.0219184636423,-0.00502219099042,0.615555340003
0.55,-0.0225,0.0329,0.712,0.0948003748004,-0.00119917060071,0.904560690872
0.5,-0.0102,0.0453,0.214,0.0200483189358,0.00309706939092,0.756812704909
0.5,-0.0118,0.0437,0.259,-0.0205985033275,0.00539836804568,0.5893534144
0.5,-0.0306,0.0249,0.839,-0.0262000131,-0.0084097757568,0.400411065036
0.5,-0.0096,0.0458,0.2,0.0211456774257,0.00109520200627,0.912800732691
0.5,-0.0318,0.0237,0.774,0.0198051497206,-0.000388129082299,0.969043420488
0.5,-0.0294,0.0261,0.908,0.0258069414348,-0.0075909391704,0.447846599283
0.5,-0.0451,0.0103,0.218,-0.0249231730781,-0.00410876897967,0.681199196087
0.5,-0.0181,0.0373,0.498,0.0210170751886,0.000410565156708,0.967254931016
0.5,-0.0174,0.0380,0.467,0.0197909396362,-0.00139481955549,0.889083037794
0.5,-0.0177,0.0377,0.479,0.020966048764,-0.00305066657502,0.760343888907
0.5,-0.0370,0.0184,0.511,0.0214665389396,0.00300304246467,0.763973210371
0.5,-0.0110,0.0445,0.236,0.0245763648964,-0.00701159482723,0.483252810365
0.5,-0.0313,0.0241,0.799,0.0238655261552,0.00219633721202,0.826177605159
0.5,-0.0475,0.0079,0.161,0.0209945832962,-0.00272432377786,0.785315374363
0.5,-0.0269,0.0285,0.956,-0.0218764001221,-0.00450098153038,0.652678594169
0.5,-0.0314,0.0320,0.984,-0.020989430464,-0.00765862998912,0.443808115091
0.45,-0.0500,0.0055,0.115,-0.0906626870957,-0.00691660410753,0.489199730818
0.45,-0.0382,0.0173,0.459,-0.097840408587,9.72015746737e-06,0.999224540873
0.4,-0.0389,0.0165,0.428,-0.195829744501,-0.0077924718467,0.435884526204
0.45,-0.0282,0.0272,0.973,-0.0774497282384,0.000838597938296,0.933176229996
0.45,-0.0290,0.0264,0.926,-0.0987635931779,0.00389132984056,0.69721266815
0.4,-0.0241,0.0313,0.8,-0.2002177735,0.00656536525224,0.511527213604
0.45,-0.0485,0.0069,0.142,-0.106666674975,-0.00954244190817,0.340009427965
0.4,-0.0230,0.0324,0.738,-0.194804179741,0.00441158352697,0.659136729848
0.45,-0.0239,0.0315,0.788,-0.116086983623,-0.0017672379315,0.859742596003
0.35,-0.0229,0.0325,0.734,-0.323321056589,0.00264194711953,0.791654977883
0.4,-0.0213,0.0342,0.648,-0.211206922687,0.00140144428842,0.888559665055
0.45,-0.0413,0.0141,0.336,-0.0911358014864,-0.00972929799634,0.330637203819
0.35,-0.0313,0.0242,0.801,-0.294210707866,0.00136510943222,0.891430813344
0.4,-0.0173,0.0382,0.459,-0.197290064545,-0.00778745720355,0.436179920334
0.45,-0.0302,0.0253,0.862,-0.0834034619545,-0.00199325347439,0.842027587722
0.35,-0.0228,0.0327,0.725,-0.315804265625,0.00227885497728,0.819757174339
0.3,-0.0249,0.0305,0.843,-0.402621085385,-0.000201600358849,0.983917718347
0.4,-0.0165,0.0389,0.429,-0.194184307131,-0.00221202765036,0.824955875629
0.35,-0.0269,0.0286,0.951,-0.293996789984,0.00120252312656,0.904295152178
0.45,-0.0249,0.0305,0.843,-0.0901973069098,-0.00559275592806,0.576018373521
0.3,-0.0388,0.0166,0.433,-0.403175405531,0.000393286449942,0.968632287316
0.4,-0.0565,-0.0012,0.0412,-0.19661842478,-0.00620040359623,0.535278322347
0.45,-0.0256,0.0299,0.879,-0.101917818231,-0.00986000508962,0.324181590643
0.35,-0.0424,0.0130,0.298,-0.298834911161,0.0031710158947,0.751195991545
0.3,-0.0409,0.0145,0.35,-0.411614243114,-0.00204134171506,0.838268426191
0.4,-0.0541,0.0013,0.0618,-0.200337580069,-0.00925216111253,0.354903360022
0.35,-0.0252,0.0303,0.857,-0.312826393809,-0.0048476749519,0.627882253957
0.45,-0.0110,0.0444,0.238,-0.096847369815,0.00309158484614,0.75722980763
0.3,-0.0284,0.0270,0.962,-0.411697933595,0.00920080160876,0.357580798985
0.4,-0.0153,0.0401,0.38,-0.198388278372,0.00991012324679,0.321728175538
0.35,-0.0252,0.0302,0.861,-0.29660607099,-0.00596581319095,0.550833206453
0.45,-0.0208,0.0346,0.627,-0.0915458212047,0.00642844182652,0.520373051437
0.3,-0.0369,0.0186,0.517,-0.402039391137,-0.00913124440305,0.361227118244
0.4,-0.0384,0.0250,0.67,-0.204893179716,0.00965625397916,0.334280821103
0.35,-0.0255,0.0300,0.874,-0.302364723506,0.00520729748139,0.602597942594
0.45,-0.0406,0.0149,0.364,-0.119227416995,-0.00580938515057,0.561327537189
0.3,-0.0065,0.0489,0.133,-0.405130465015,0.00823090876736,0.410506899303
0.4,-0.0260,0.0294,0.905,-0.19077601256,0.00242955525978,0.808063100736
0.35,-0.0233,0.0322,0.754,-0.306926413861,-0.00646405602694,0.518064660208
0.45,-0.0136,0.0418,0.319,-0.106512226703,0.00162407194384,0.87100110794
0.3,-0.0117,0.0437,0.257,-0.401205221594,0.00900964056418,0.367657596915
0.35,-0.0137,0.0417,0.322,-0.303454996434,0.00139362923862,0.889177081338
0.4,-0.0185,0.0369,0.516,-0.192809959516,-0.00580145125482,0.561862366766
0.45,-0.0212,0.0342,0.647,-0.0950607615837,0.00262213794925,0.793181540969
0.3,-0.0289,0.0265,0.932,-0.385410268488,-0.00301644590923,0.762951237125
0.4,-0.0173,0.0382,0.46,-0.202312103183,0.00944937745661,0.344740202716
0.35,-0.0101,0.0453,0.214,-0.30579907789,0.00601377013883,0.547635345507
0.45,0.0012,0.0566,0.0408,-0.0996397971459,0.00941526405357,0.346484764898
0.3,-0.0204,0.0350,0.606,-0.382091375434,0.00672795032503,0.501126369569
0.4,-0.0242,0.0313,0.802,-0.198597674087,0.00304694753343,0.760627119692
0.35,-0.0225,0.0329,0.714,-0.302049411886,0.00639486014811,0.522554546713
0.45,-0.0254,0.0300,0.872,-0.109879002252,0.00411070969997,0.681056901952
0.3,-0.0399,0.0155,0.388,-0.406590376435,-0.00333080843016,0.73910399179
0.4,-0.0142,0.0413,0.338,-0.192931162918,0.000235290376388,0.981230622095
0.45,-0.0298,0.0257,0.884,-0.107602560144,-0.00460378682543,0.645283984767
0.35,-0.0154,0.0400,0.385,-0.30675395472,0.00362353234423,0.717121038521
0.3,-0.0286,0.0268,0.95,-0.392472692072,-0.00505592508095,0.613184852234
0.4,-0.0094,0.0461,0.194,-0.196595059049,0.00588552230842,0.556207635383
0.45,-0.0489,0.0065,0.133,-0.110810485512,-0.00878918722821,0.37949572184
0.3,-0.0273,0.0281,0.977,-0.406856462345,-0.00441105850915,0.659174733033
0.35,-0.0409,0.0145,0.35,-0.304806242496,0.00380647986071,0.703498759534
0.4,-0.0273,0.0281,0.978,-0.200009696144,0.00505233638892,0.613436837314
0.3,-0.0217,0.0337,0.672,-0.389972665208,-0.000630876075325,0.949703017335
0.45,-0.0191,0.0364,0.54,-0.105850909904,5.45647232457e-05,0.995646930772
0.35,-0.0149,0.0405,0.365,-0.301781077071,0.00217047679188,0.828192133393
0.4,-0.0247,0.0307,0.831,-0.196131769056,0.00112408866836,0.910510338226
0.3,-0.0033,0.0522,0.0836,-0.402252195226,0.00540506561595,0.588891600441
0.45,-0.0481,0.0073,0.15,-0.100212388862,-0.00563119754314,0.573398233362
0.35,-0.0345,0.0289,0.843,-0.305226377834,-0.00720983590936,0.470969300653
0.4,-0.0209,0.0345,0.63,-0.194871536633,-0.00493575518334,0.621647455549
0.3,-0.0202,0.0353,0.594,-0.397979803961,0.000143608929652,0.988543491265
0.45,-0.0212,0.0342,0.645,-0.106993368087,0.00958716822838,0.337750714948
0.35,-0.0233,0.0321,0.755,-0.293185577202,0.00962183554317,0.336006635725
0.4,-0.0301,0.0253,0.864,-0.187320099115,-0.00378131341738,0.705367135931
0.3,-0.0223,0.0332,0.701,-0.394309314265,0.00955547995782,0.339349999101
0.45,-0.0096,0.0458,0.2,-0.111027303704,0.00156821099577,0.875401217966
0.35,-0.0340,0.0214,0.657,-0.311586501787,-0.00225565641459,0.821560976273
0.4,-0.0373,0.0182,0.5,-0.201226722639,-0.00840149511398,0.400875132394
0.45,-0.0150,0.0404,0.369,-0.0854622576344,0.0015605142186,0.876007790441
0.3,-0.0331,0.0223,0.701,-0.386553086673,-0.00762039626939,0.44608660644
0.35,-0.0297,0.0257,0.887,-0.290420911058,-0.00464596806334,0.642260023473
0.4,-0.0321,0.0233,0.755,-0.203004060579,0.00259738561034,0.795090155324
0.3,-0.0429,0.0125,0.283,-0.389477126379,-0.00400367534559,0.688921509156
0.45,-0.0106,0.0448,0.226,-0.0990451220152,0.000820718246186,0.934597745661
0.35,-0.0248,0.0306,0.838,-0.304341793424,0.00651054819594,0.515059183457
0.4,-0.0481,0.0073,0.15,-0.203399158018,0.00121112082041,0.903614215982
0.3,-0.0368,0.0186,0.519,-0.405782111925,-0.00386808474766,0.698932731798
0.25,-0.0174,0.0380,0.466,-0.499581984951,0.0082690861779,0.408339442293
0.45,-0.0122,0.0432,0.272,-0.099346093097,0.00998348099817,0.318159031715
0.4,-0.0568,-0.0014,0.0397,-0.203137501667,-0.00788694853071,0.43034084708
0.3,-0.0389,0.0165,0.427,-0.388599137308,-0.00561108371765,0.574768465854
0.25,-0.0181,0.0374,0.495,-0.508606254928,0.00175699007983,0.860547564244
0.35,-0.0231,0.0323,0.744,-0.297379796631,0.00484630486862,0.62797944751
0.45,-0.0058,0.0496,0.122,-0.106432967163,0.000621496595914,0.950449832921
0.4,-0.0312,0.0243,0.808,-0.195612210894,0.00240749974151,0.809771960627
0.3,-0.0184,0.0450,0.695,-0.390397672924,-0.00613657943062,0.539488270879
0.25,-0.0195,0.0359,0.562,-0.490179083597,0.00243336273439,0.807768190294
0.4,-0.0277,0.0277,0.999,-0.206771492045,0.00558648089223,0.576446609278
0.45,-0.0291,0.0263,0.921,-0.0959819669645,0.00283761184899,0.776620150513
0.35,-0.0377,0.0177,0.48,-0.28968690914,-0.00954613378714,0.339822619536
0.25,-0.0322,0.0232,0.752,-0.483589310127,-0.00585771340687,0.558075024007
0.3,-0.0164,0.0390,0.424,-0.39611621091,-0.00685991504965,0.492767454309
0.45,-0.0349,0.0205,0.611,-0.0975862622278,-0.00820435691961,0.41201835617
0.35,-0.0320,0.0234,0.762,-0.299776845917,-0.00398176739746,0.690535435607
0.4,-0.0157,0.0397,0.396,-0.205003092911,0.0049776742536,0.618689668491
0.25,-0.0153,0.0401,0.379,-0.489199231002,0.000994758696852,0.920770299414
0.3,-0.0153,0.0402,0.378,-0.397637768032,0.00464124170884,0.642598560892
0.45,-0.0365,0.0189,0.533,-0.103747254733,0.00717662975061,0.473014749974
0.4,-0.0288,0.0267,0.941,-0.193940093847,7.86619577098e-05,0.993724533128
0.35,-0.0120,0.0434,0.268,-0.29257757861,-0.00252752416162,0.800483645837
0.3,-0.0249,0.0305,0.842,-0.391248526615,-0.00700976481834,0.483367006649
0.25,-0.0340,0.0214,0.656,-0.50079099777,-0.0054764833573,0.583977590782
0.4,-0.0215,0.0339,0.662,-0.190363660685,-0.00314850685439,0.752904318716
0.45,-0.0419,0.0136,0.317,-0.110200622605,0.00259083259277,0.795595654183
0.35,-0.0301,0.0254,0.868,-0.299825336311,-0.00500002890025,0.61711485379
0.25,-0.0162,0.0393,0.414,-0.500398970134,-0.000185205441395,0.985225435336
0.3,-0.0149,0.0406,0.363,-0.408679821233,-0.00187495549449,0.851290358918
0.45,-0.0377,0.0177,0.479,-0.104576809455,-0.0057527866252,0.565148260918
0.4,-0.0320,0.0235,0.765,-0.187429996205,-0.00820447864257,0.412011419602
0.25,-0.0373,0.0181,0.496,-0.496412836706,-0.00538849200772,0.590034696068
0.3,-0.0444,0.0110,0.237,-0.40290610891,1.19601669643e-05,0.999045836325
0.35,-0.0172,0.0382,0.458,-0.284594974177,0.00378926282628,0.704776773002
0.45,-0.0273,0.0281,0.978,-0.112589003289,-0.00222457000747,0.82397957479
0.4,-0.0520,0.0034,0.0857,-0.181691363517,-0.00618354549134,0.536388700098
0.25,-0.0349,0.0205,0.61,-0.503790510344,-0.0075920759209,0.447778607994
0.3,-0.0249,0.0305,0.844,-0.410199775851,0.0044141453294,0.658951307526
0.35,-0.0310,0.0244,0.816,-0.304581667701,0.000648853479935,0.948271739322
0.4,-0.0287,0.0267,0.944,-0.184539217828,-0.00147618898955,0.882658040006
0.45,-0.0209,0.0346,0.628,-0.0903791655792,0.00576418439882,0.564377841845
0.25,-0.0300,0.0254,0.871,-0.488740831656,-0.00791439190083,0.428738234454
0.35,-0.0193,0.0362,0.55,-0.299597782681,0.00480080998569,0.631210504689
0.4,-0.0398,0.0157,0.394,-0.210489022501,-0.0022716059638,0.820320718727
0.45,-0.0427,0.0128,0.29,-0.0871235344264,0.000370682107607,0.970434312408
0.25,-0.0188,0.0367,0.526,-0.488586713027,0.0043790933623,0.661490170365
0.3,-0.0401,0.0153,0.38,-0.415295023226,-0.00827345013133,0.408092121078
0.35,-0.0361,0.0194,0.555,-0.290210185173,-0.00300216702507,0.764039974395
0.4,-0.0122,0.0432,0.274,-0.201312895219,-0.00353229190156,0.723948901125
0.45,-0.0185,0.0369,0.515,-0.106606986161,0.000808973720278,0.935531601865
0.3,-0.0249,0.0305,0.843,-0.401452609778,0.00882465304595,0.377575580781
0.25,-0.0049,0.0505,0.107,-0.493578273306,-0.00216867504773,0.828332531645
0.35,-0.0521,0.0034,0.0849,-0.309731184933,-0.00715121753876,0.474583399853
0.4,0.0031,0.0585,0.0291,-0.193605115493,0.00799207992094,0.424220343054
0.45,-0.0233,0.0321,0.756,-0.0955751868357,-0.0037938640531,0.704435144038
0.25,-0.0324,0.0231,0.742,-0.492772463072,0.00116504310668,0.907264380327
0.3,-0.0165,0.0389,0.428,-0.406764989896,0.00736569824151,0.461433927702
0.35,-0.0281,0.0273,0.977,-0.274609110554,-0.000150738647341,0.987974754783
0.4,-0.0240,0.0314,0.793,-0.201198866782,0.00219162371342,0.826544702139
0.45,-0.0233,0.0321,0.756,-0.106947327647,0.00764794576346,0.444444158433
0.3,-0.0192,0.0362,0.547,-0.382340943633,0.00645292759276,0.518785398256
0.25,-0.0449,0.0106,0.225,-0.497461453734,-0.00684734864991,0.493560203927
0.35,-0.0052,0.0502,0.111,-0.293973616304,0.00681390275378,0.495673455984
0.4,-0.0062,0.0492,0.128,-0.185381742978,-0.00139034527807,0.889436545794
0.45,-0.0437,0.0117,0.257,-0.109010577403,-0.00796917107934,0.425549688558
0.3,-0.0267,0.0287,0.945,-0.391167491776,9.36183673231e-05,0.992531377846
0.25,-0.0217,0.0337,0.672,-0.499774798646,-0.00291628142445,0.770598358215
0.35,-0.0537,0.0017,0.066,-0.313225176805,-0.00719322358821,0.471991984087
0.4,-0.0325,0.0230,0.737,-0.203358323945,-0.00870595367331,0.384025563087
0.45,-0.0463,0.0091,0.189,-0.0884215527506,-0.00741561591014,0.458403008876
0.3,-0.0237,0.0317,0.778,-0.403305025391,0.00560896891937,0.574912624117
0.25,-0.0193,0.0361,0.553,-0.510412505494,0.00800045952114,0.423734701879
0.35,-0.0117,0.0437,0.258,-0.298606580939,0.00537255354773,0.591134948019
0.4,-0.0385,0.0169,0.446,-0.189203606636,-0.00697990141281,0.485232612039
0.45,-0.0310,0.0245,0.817,-0.095234401801,-0.00191381353642,0.848245432699
0.3,-0.0298,0.0257,0.885,-0.399604725759,0.00259446439536,0.795315486828
0.25,-0.0297,0.0258,0.89,-0.505779857052,0.00203175233065,0.839017757418
0.35,-0.0321,0.0233,0.755,-0.304630255011,-0.0046624521494,0.641079889845
0.4,-0.0122,0.0432,0.272,-0.191253372349,0.00978148791379,0.328049639411
0.3,-0.0321,0.0234,0.757,-0.379436011764,0.00258823417967,0.795796119169
0.45,-0.0345,0.0209,0.629,-0.0874821153156,-0.00262656647614,0.792840194383
0.25,-0.0452,0.0102,0.216,-0.519800701484,-0.00699377044647,0.484365711169
0.35,-0.0251,0.0303,0.853,-0.298020319064,0.00766960296652,0.443155423386
0.4,-0.0438,0.0117,0.256,-0.196162736836,-0.0017482767295,0.861232111484
0.3,-0.0397,0.0157,0.396,-0.39998550364,-0.00220794494985,0.825273732751
0.25,-0.0210,0.0344,0.637,-0.48902843401,0.00375148627839,0.707583827798
0.45,-0.0137,0.0417,0.323,-0.0858152407032,0.00685449973977,0.493108994707
0.4,-0.0317,0.0237,0.776,-0.214400912804,-0.00959304905607,0.337454447314
0.35,-0.0280,0.0274,0.984,-0.287175894268,-0.00260944125915,0.794160409049
0.3,-0.0142,0.0412,0.339,-0.393442318028,2.31288110806e-05,0.998154820265
0.25,-0.0312,0.0322,0.974,-0.497846389536,-0.00462233022421,0.643953887363
0.4,-0.0221,0.0333,0.691,-0.187806441039,0.00320647706702,0.74850713511
0.45,-0.0332,0.0222,0.696,-0.0878899365616,0.00585600184277,0.558190056337
0.35,-0.0324,0.0231,0.742,-0.317597232463,-0.00581139166249,0.561192315812
0.3,-0.0449,0.0106,0.225,-0.400510441881,-0.00334715220115,0.737870778338
0.4,-0.0264,0.0291,0.925,-0.197767500434,-0.00161486672915,0.871725922429
0.25,-0.0517,0.0037,0.0898,-0.495174420536,-0.00583950448821,0.559299415909
0.45,0.0036,0.0590,0.0269,-0.10257145466,0.00683286481934,0.494474760629
0.35,-0.0370,0.0184,0.511,-0.313133921888,-0.00988314205522,0.323047465614
0.3,-0.0491,0.0063,0.129,-0.398498649515,-0.00631168213825,0.527978018785
0.4,-0.0140,0.0414,0.334,-0.199259812295,0.00525939844858,0.598973159402
0.25,-0.0353,0.0201,0.59,-0.508809052345,0.000768354730033,0.938762062835
0.35,-0.0170,0.0385,0.447,-0.300799136081,0.00957540091716,0.338344036641
0.45,-0.0228,0.0326,0.73,-0.109745011604,0.00324345455328,0.745706557218
0.3,-0.0061,0.0493,0.127,-0.407584752128,0.00299742552443,0.76440160794
0.4,-0.0073,0.0481,0.148,-0.207064477961,0.00389833322491,0.69669474415
0.25,-0.0383,0.0171,0.454,-0.49539767801,0.00616418691106,0.537665202287
0.35,-0.0144,0.0410,0.347,-0.287490654678,-0.000630290206757,0.949749664246
0.45,-0.0087,0.0467,0.179,-0.103224126933,0.00608957656831,0.542599223845
0.3,-0.0461,0.0094,0.194,-0.418004654032,-0.00898934904412,0.368737523033
0.4,-0.0209,0.0345,0.631,-0.200005520029,-0.0029850957052,0.765342241748
0.25,-0.0068,0.0487,0.138,-0.493278145108,-0.00353014100561,0.724110128461
0.35,-0.0422,0.0133,0.307,-0.291019825244,-0.00913844354006,0.360848647949
0.45,-0.0349,0.0206,0.613,-0.0980082836685,-0.0059960642241,0.548814940227
0.3,-0.0115,0.0439,0.252,-0.396297598952,0.00877436955603,0.380299734929
0.4,-0.0272,0.0282,0.971,-0.18768284861,0.00487794221047,0.625736746371
0.25,-0.0294,0.0260,0.904,-0.517846054382,0.00316690213222,0.751508115435
0.35,-0.0258,0.0296,0.894,-0.304003302891,-0.00171647856116,0.863731152685
0.45,-0.0367,0.0187,0.524,-0.113426653583,-0.00632180399342,0.527316511917
0.3,-0.0468,0.0086,0.176,-0.3791211816,-0.00670571802693,0.502541965175
0.4,-0.0190,0.0364,0.539,-0.208464677601,0.0022393254488,0.822831355478
0.25,-0.0249,0.0305,0.843,-0.490388213569,-0.000790768888258,0.936979318764
0.35,-0.0246,0.0309,0.824,-0.295452357958,0.00173805620503,0.862035199714
0.45,-0.0412,0.0142,0.339,-0.100530036915,-0.0065734100519,0.511009937352
0.3,-0.0285,0.0269,0.955,-0.40560552732,-0.00918205162506,0.358561420127
0.25,-0.0205,0.0349,0.611,-0.513010348292,0.00460268538269,0.645363025795
0.35,-0.0267,0.0288,0.941,-0.305556647959,0.00387016298026,0.698778886056
0.3,-0.0171,0.0383,0.453,-0.409623889962,0.00640022580395,0.522205673938
0.25,-0.0251,0.0303,0.854,-0.510186118928,-0.00376583101063,0.70651744599
0.35,-0.0330,0.0224,0.709,-0.299484232142,-0.00641616408155,0.52117007992
0.3,-0.0373,0.0182,0.5,-0.410767790077,0.00504736277839,0.613786141916
0.25,-0.0264,0.0290,0.927,-0.500998572896,-0.00158344766187,0.874200653339
0.35,-0.0477,0.0077,0.157,-0.298034986554,-0.00155080436417,0.876773114626
0.3,-0.0338,0.0217,0.669,-0.404173756657,-0.00840771851253,0.40052632786
0.25,-0.0520,0.0034,0.0856,-0.494386750733,-0.00613819829641,0.539381283201
0.35,-0.0316,0.0238,0.783,-0.291306306192,0.00141482607221,0.887502614476
0.3,-0.0133,0.0421,0.309,-0.407226362633,0.00495542289496,0.620258947433
0.25,-0.0445,0.0109,0.234,-0.503688717008,-0.00160810854951,0.872258127072
0.3,-0.0404,0.0150,0.368,-0.403946471728,-0.00363568461648,0.716213327961
0.25,-0.0259,0.0296,0.896,-0.499350216413,0.00137253778454,0.890843714489
0.25,-0.0381,0.0173,0.461,-0.50542862328,-0.00901488800932,0.3673786458
